,X1,X2,Y
0,0.836856841,2.136359377,1
1,-1.413658095,7.409623236,3
2,1.155212983,5.099618865,0
3,-1.018616317,7.814914647,3
4,1.27135141,1.892542068,1
5,3.43761754,0.261654166,1
6,-1.808222526,1.59701749,2
7,1.413724416,4.381177074,0
8,-0.204932168,8.43209665,3
9,-0.711099611,8.660438455,3
10,-1.71237268,2.777802264,2
11,-2.670007918,8.353891396,3
12,1.242588018,4.503991924,0
13,-2.22783649,6.894799381,3
14,1.455138313,-0.029198998,1
15,0.453791789,3.956477529,0
16,1.069238534,4.530684839,0
17,2.569365889,0.507048304,1
18,-1.066906104,3.131657952,2
19,-1.078591013,2.204515288,2
20,2.715063279,1.290821898,1
21,1.777109937,1.186552544,1
22,0.73436391,5.03725437,0
23,-1.996481507,2.851648682,2
24,-1.918280173,2.605168674,2
25,-0.555523811,4.695958485,0
26,1.697479098,0.866123282,1
27,0.594762432,4.709647304,0
28,-2.880242551,2.304378155,2
29,0.186725632,4.026836565,0
30,-0.513333436,7.874373679,3
31,-2.057011028,7.378515983,3
32,1.872717522,4.180692369,0
33,-1.131213956,6.766522302,3
34,-1.644289567,7.940951388,3
35,-2.419338236,7.439524978,3
36,-2.016069279,7.484201293,3
37,-2.621427799,7.986350665,3
38,-2.202999498,2.47947561,2
39,1.663822372,0.663091635,1
40,0.669786996,3.595408017,0
41,-1.985390368,2.055207377,2
42,-0.047492036,5.474252565,0
43,1.544621259,4.210781272,0
44,-1.702006431,2.460986934,2
45,-1.021925255,2.768207113,2
46,-1.378425517,8.102695966,3
47,-1.552206884,2.745749946,2
48,-1.479043029,7.56915836,3
49,1.988943127,1.509767287,1
50,-1.949724179,3.483838696,2
51,2.455097371,0.621231788,1
52,-0.894327882,7.61714473,3
53,1.69687788,0.754910622,1
54,1.756448051,2.055382892,1
55,-1.110640122,2.822138198,2
56,-0.041501766,7.80870276,3
57,-1.140915334,1.975508216,2
58,-1.806349676,7.72830656,3
59,1.392637518,0.928962707,1
60,-2.256986704,7.302077201,3
61,0.571670482,4.322885662,0
62,-1.549945795,9.282932223,3
63,-1.03819212,2.953237615,2
64,-2.109566755,3.106772584,2
65,-1.186529847,2.784277201,2
66,-2.458099751,7.511787236,3
67,2.369602136,0.950716912,1
68,-2.666760065,7.847660525,3
69,-1.497207024,3.214184327,2
70,1.322224569,4.178808074,0
71,-0.487271301,3.328582925,2
72,-1.037187708,8.063001336,3
73,-1.604968186,2.974254199,2
74,-1.503725682,1.9238532,2
75,-0.785412206,8.453123313,3
76,-1.757831899,2.974493215,2
77,1.190089917,4.727731228,0
78,2.140439419,0.70606661,1
79,-1.035401159,8.205591948,3
80,1.254712439,0.089633156,1
81,0.595676822,4.086142628,0
82,1.279553376,1.057894182,1
83,1.729550636,1.147293688,1
84,-0.94904161,8.464243309,3
85,0.935325115,5.33179296,0
86,2.369233518,0.794735861,1
87,0.428576743,4.9739971,0
88,-2.047582768,6.654285202,3
89,-1.456726166,7.48669893,3
90,0.529417185,3.807924204,0
91,1.781948019,0.908151155,1
92,-1.955750533,8.616316859,3
93,-1.74572014,3.011904574,2
94,-1.179791115,3.127674936,2
95,1.1641107,3.791329884,0
96,1.361558062,1.366382521,1
97,2.601374866,1.087994589,1
98,0.272396035,5.469960039,0
99,-3.122407356,3.281673976,2
100,-0.588085172,8.614273199,3
101,1.66909648,-0.436378231,1
102,-0.682774903,7.674903168,3
103,2.367906447,0.552190878,1
104,1.052417334,4.544980946,0
105,2.227073735,1.262969961,1
106,2.439346437,-0.072509967,1
107,1.344717701,4.85711133,0
108,-1.314549418,6.839040129,3
109,0.982570091,5.375309624,0
110,-1.062952227,2.207553877,2
111,-1.607124949,3.564528545,2
112,1.573221723,0.483933793,1
113,-2.178513382,8.085851308,3
114,1.833758419,0.754036153,1
115,2.106160497,3.495131891,0
116,-1.643387555,7.526919636,3
117,1.105504483,1.263891287,1
118,1.611529724,1.823472417,1
119,0.459534668,5.449826299,0
120,-0.538023054,3.016418915,2
121,1.678414986,0.609047389,1
122,-1.012149659,3.602543381,2
123,1.341951967,0.593573847,1
124,1.428115502,1.624350834,1
125,2.045055273,1.125154701,1
126,1.672805306,0.659300571,1
127,-1.35863899,2.322008095,2
128,1.130789313,0.935620856,1
129,-1.738963062,1.947997748,2
